data/Textures/Entity/AspenBack.png,AspenBack
data/Textures/Entity/AspenFront.png,AspenFront
data/Textures/Entity/AspenLeft.png,AspenLeft
data/Textures/Entity/AspenRight.png,AspenRight
data/Textures/Map.png,map_menu
data/Textures/Entity/Npc/Trader.png,Trader
data/Textures/Entity/Npc/Witch.png,Witch
data/Textures/Entity/Npc/Blacksmith.png,Blacksmith
data/Textures/Entity/Npc/Crafter.png,Crafter
data/Textures/Objects/Nothing.png,Nothing
data/Textures/Objects/Equipement/11.png,11
data/Textures/Objects/Equipement/14.png,14
data/Textures/Objects/Equipement/17.png,17
data/Textures/Objects/Equipement/20.png,20
data/Textures/Objects/Equipement/23.png,23
data/Textures/Objects/Equipement/26.png,26
data/Textures/Objects/Equipement/29.png,29
data/Textures/Objects/Equipement/32.png,32
data/Textures/Objects/Equipement/35.png,35
data/Textures/Objects/Equipement/38.png,38
data/Textures/Objects/Equipement/41.png,41
data/Textures/Objects/Equipement/44.png,44
data/Textures/Objects/Potion/47.png,47
data/Textures/Objects/Potion/48.png,48
data/Textures/Objects/Potion/49.png,49
data/Textures/Objects/Loots/50.png,50
data/Textures/Objects/Loots/51.png,51
data/Textures/Objects/Loots/52.png,52
data/Textures/Objects/Loots/53.png,53
data/Textures/Objects/Loots/54.png,54
data/Textures/Objects/Loots/55.png,55
data/Textures/Objects/Loots/56.png,56
data/Textures/Objects/Loots/57.png,57
data/Textures/Objects/Loots/58.png,58
data/Textures/Objects/Loots/59.png,59
data/Textures/Objects/Loots/60.png,60
data/Textures/Objects/Loots/61.png,61
data/Textures/Objects/Loots/62.png,62
data/Textures/Objects/Loots/63.png,63
data/Textures/Objects/Loots/64.png,64
data/Textures/Room/Start.jpg,RoomStart
data/Textures/Room/Boss.jpg,RoomBoss
data/Textures/Room/Room1E.jpg,Room1E
data/Textures/Room/Room1N.jpg,Room1N
data/Textures/Room/Room1S.jpg,Room1S
data/Textures/Room/Room1W.jpg,Room1W
data/Textures/Room/Room2NS1.jpg,Room2NS1
data/Textures/Room/Room2NS2.jpg,Room2NS2
data/Textures/Room/Room2WE1.jpg,Room2WE1
data/Textures/Room/Room2WE2.jpg,Room2WE2
data/Textures/Room/Room3ESW.jpg,Room3ESW
data/Textures/Room/Room3NES.jpg,Room3NES
data/Textures/Room/Room3NEW.jpg,Room3NEW
data/Textures/Room/Room3NSW.jpg,Room3NSW
data/Textures/Room/Room4NESW1.jpg,Room4NESW1
data/Textures/Room/Room4NESW2.jpg,Room4NESW2
data/Textures/Rock/Rock1.png,Rock1
data/Textures/Rock/Rock2.png,Rock2
data/Textures/Rock/Rock3.png,Rock3
data/Textures/Rock/RockBreak.png,RockBreak
data/Textures/Frame/FrameE.png,FrameE
data/Textures/Frame/FrameN.png,FrameN
data/Textures/Frame/FrameS.png,FrameS
data/Textures/Frame/FrameW.png,FrameW
data/Textures/Door/Open/DoorOpenE.png,DoorOpenE
data/Textures/Door/Open/DoorOpenN.png,DoorOpenN
data/Textures/Door/Open/DoorOpenS.png,DoorOpenS
data/Textures/Door/Open/DoorOpenW.png,DoorOpenW
data/Textures/Door/Close/DoorCloseE.png,DoorCloseE
data/Textures/Door/Close/DoorCloseN.png,DoorCloseN
data/Textures/Door/Close/DoorCloseS.png,DoorCloseS
data/Textures/Door/Close/DoorCloseW.png,DoorCloseW
data/Textures/Door/Trap.png,Trap
data/Textures/Chest/Close/ChestCloseE.png,ChestCloseE
data/Textures/Chest/Close/ChestCloseN.png,ChestCloseN
data/Textures/Chest/Close/ChestCloseS.png,ChestCloseS
data/Textures/Chest/Close/ChestCloseW.png,ChestCloseW
data/Textures/Chest/Open/ChestOpenE.png,ChestOpenE
data/Textures/Chest/Open/ChestOpenN.png,ChestOpenN
data/Textures/Chest/Open/ChestOpenS.png,ChestOpenS
data/Textures/Chest/Open/ChestOpenW.png,ChestOpenW
data/Textures/Inventory/ChestInventory.png,ChestInventory
data/Textures/Inventory/PlayerInventory.png,PlayerInventory
